     21.0000       0.0000       0.0000       1.0000       0.0000      53.0000      60.0000     112.0000     107.0000     105.0000      94.0000       1.0000     305.0000     116.0000     104.0000     100.0000      91.0000       1.0000     274.0000
     22.0000       0.0000     999.0000       1.0000       0.0000      33.0000      46.0000      70.0000      88.0000      82.0000      94.0000       1.0000     266.0000      89.0000      97.0000      91.0000      78.0000       0.0000     283.0000
     23.0000       0.0000       1.0000       3.0000       1.0000      40.0000      48.9642      71.0000      96.0000      90.0000      93.0000       1.0000     245.0000      81.0000      96.0000      97.0000      90.0000       1.0000     265.0000
     24.0000       0.0000       1.0000       1.0000       0.0000      56.0000      54.0000      99.0000     119.0000     109.0000      93.0000       1.0000     362.0154      99.0000     106.0000     105.0000      91.0000       1.0000     999.0000
     25.0000       0.0000     999.0000       1.0000       0.0000      42.0000      46.0000      91.0000     109.0000     100.0000      93.0000       1.0000     325.0000      84.0000     100.0000     104.0000      81.0000       0.0000     272.0000
     26.0000       0.0000     999.0000       1.0000       0.0000      54.0000      69.0000      95.9116     100.0000     999.0000      93.0000       1.0000     300.0000     999.0000     104.0000     999.0000      86.0000       0.0000     278.0000
     27.0000       0.0000       1.0000       1.0000       0.0000      45.0000      65.0000      82.0000      83.0000      79.0000      92.0000       1.0000     238.0000     106.0000     111.0000      98.0000      88.0000       0.0000     269.0000
     28.0000     999.0000       0.0000       1.0000       0.0000      37.0000      39.0000      88.0000     101.0000     101.0000      92.0000       1.0000     326.0000      94.0000      90.0000     104.0000      84.0000       0.0000     293.0000
     29.0000       0.0000       0.0000       1.0000       0.0000      76.0000      55.0000      89.0251     113.0000     121.0000      92.0000       1.0000     284.0000     999.0000      93.0000     100.0000      93.0000       1.0000     202.0000
     30.0000       0.0000       1.0000       1.0000       0.0000      63.0000      64.0000      86.0000     110.0000     106.0000     110.2463     999.0000     338.0000     107.0000     110.0000     111.0000     999.0000     999.0000     334.0000
     31.0000       0.0000       0.0000       1.0000       0.0000      50.0000      51.0000      97.0000     107.0000      97.0000      92.0000       1.0000     254.0000     112.0000      90.0000      94.0000      87.0000       0.0000     359.0000
     32.0000       0.0000       0.0000       2.0000       1.0000      42.0000      51.0000      87.0000     101.0000     999.0000      90.0000       1.0000     306.0000     109.0000     103.0000     999.0000      90.0000       1.0000     289.0000
     33.0000       0.0000       1.0000       2.0000       1.0000      37.0000      40.0000      99.0000     102.0000     102.0000      89.0000       0.0000     323.5171     121.0000     113.0000     121.0000     106.0000       1.0000     999.0000
     34.0000       0.0000       1.0000       2.0000       1.0000      25.0000      32.0000      67.0000      82.0000      76.0000      89.0000       0.0000     260.0000      99.0000      90.0000      89.0000      71.0000       0.0000     261.0000
     35.0000       0.0000       0.0000       2.0000       1.0000      39.0000      45.0000      90.0000      94.0000      96.0000      88.0000       0.0000     258.0000      89.0000      92.0000      98.0000      79.0000       0.0000     266.0000
     36.0000       0.0000       1.0000       1.0000       0.0000      53.0000      46.0000     103.0000     121.0000     111.0000      88.0000       0.0000     304.0000      97.0000     105.0000     103.0000      83.0000       0.0000     265.0000
     37.0000       0.0000       0.0000       2.0000       1.0000      49.0000      55.0000     106.9961      95.0000      89.0000      87.0000       0.0000     215.0000     999.0000      85.0000      83.0000      75.0000       0.0000     232.0000
     38.0000       0.0000       0.0000       2.0000       1.0000      40.0000      38.0000      91.0000      93.0000      96.0000      87.0000       0.0000     335.0000     109.0000     100.0000     109.0000      92.0000       1.0000     330.0000
     39.0000       0.0000       0.0000       1.0000       0.0000      71.0000      61.0000      77.0000      84.0000      97.0000      87.0000       0.0000     207.0000      86.0000      92.0000     100.0000      68.0000       0.0000     248.0000
     40.0000       0.0000       0.0000       1.0000       0.0000      56.0000      53.0000      97.0000     108.0000     105.0000      86.0000       0.0000     251.0000      90.0000      93.0000      96.0000      76.0000       0.0000     261.0000
     41.0000       0.0000       1.0000       2.0000       1.0000      44.0000      47.0000      83.0000      90.0000      85.0000      85.0000       0.0000     249.3125     100.0000      89.0000      96.0000      86.0000       0.0000     999.0000
     42.0000       0.0000       0.0000       2.0000       1.0000      70.0000      76.0000     102.0000      95.0000     999.0000      89.2060     999.0000     188.0000     117.0000     106.0000     999.0000     999.0000     999.0000     253.0000
     43.0000       0.0000       1.0000       2.0000       1.0000      39.0000      45.0000      74.0000      77.0000      78.0000      84.0000       0.0000     269.0000      87.0000      88.0000      89.0000      71.0000       0.0000     213.0000
     44.0000       0.0000       0.0000       1.0000       0.0000      58.0000      73.0000      85.0000      87.0000      87.0000      84.0000       0.0000     260.0000      94.0000      95.0000      96.0000      79.0000       0.0000     250.0000
     45.0000       0.0000       1.0000       2.0000       1.0000      31.0000      45.0000      83.0000      85.0000      85.0000      84.0000       0.0000     213.0000      86.0000     109.0000     100.0000      81.0000       0.0000     209.0000
     46.0000       0.0000       1.0000       3.0000       1.0000      73.0000      63.0000      65.0000      80.0000      83.0000      59.2102     999.0000     246.3319      91.0000      99.0000      84.0000     999.0000     999.0000     999.0000
     47.0000       0.0000       0.0000       1.0000       0.0000      63.0000      59.0000      89.0000      94.9955     999.0000      83.0000       0.0000     205.0000     112.0000     999.0000     999.0000      86.0000       0.0000     249.0000
     48.0000       0.0000       1.0000       3.0000       1.0000      45.0000      45.0000      69.0000      81.0000      85.0000      82.0000       0.0000     250.0000      94.0000      92.0000     107.0000      89.0000       0.0000     286.0000
     49.0000       0.0000       1.0000       3.0000       1.0000      39.0000      48.0000      68.0000      70.0000      68.0000      82.0000       0.0000     259.0157      93.0000      95.0000      85.0000      86.0000       0.0000     999.0000
     50.0000       0.0000       1.0000       3.0000       1.0000      50.0000      49.0000      67.0000      88.0000      81.0000      81.0000       0.0000     242.0000      86.0000      95.0000      91.0000      81.0000       0.0000     236.0000
     51.0000       0.0000       1.0000       3.0000       1.0000      37.0000      47.0000      74.0000      90.0000      81.0000      81.0000       0.0000     258.0000      92.0000     101.0000      93.0000      74.0000       0.0000     242.0000
     52.0000       0.0000       0.0000       1.0000       0.0000      67.0000      66.0000      88.0000      87.4541      90.0000      81.0000       0.0000     283.0000      97.0000     999.0000      82.0000      72.0000       0.0000     237.0000
     53.0000       0.0000       1.0000       2.0000       1.0000      42.0000      55.0000      80.0000      86.0000      82.0000      79.0000       0.0000     230.0000      99.0000     106.0000     101.0000      93.0000       1.0000     254.0000
     54.0000       0.0000       0.0000       3.0000       1.0000      60.0000      57.0000      84.0000      85.0000      95.0000      78.0000       0.0000     230.9958      97.0000     107.0000      95.0000      82.0000       0.0000     999.0000
     55.0000       0.0000       1.0000       2.0000       1.0000      58.0000      58.0000     100.0000      93.7615      97.0000      76.0000       0.0000     259.0000     102.0000     999.0000      90.0000      78.0000       0.0000     162.0000
     56.0000       0.0000       0.0000       2.0000       1.0000      66.0000      55.0000      78.0000      81.7431      92.0000      75.0000       0.0000     179.2501      92.0000     999.0000      99.0000      83.0000       0.0000     999.0000
     57.0000     999.0000       1.0000       3.0000       1.0000      48.0000      57.0000      79.0000      80.0000     999.0000      93.8961     999.0000     262.0000      96.0000      89.0000     999.0000     999.0000     999.0000     251.0000
     58.0000       0.0000       0.0000       1.0000       0.0000      17.0000      38.0000      73.0000      59.0000      64.0000      73.6172     999.0000     196.0000      97.0000     110.0000      83.0000     999.0000     999.0000     100.0000
     59.0000       0.0000       1.0000       1.0000       0.0000      65.0000      65.0000      71.0000      76.3546      68.0000      74.0000       0.0000     100.0000      91.0000     999.0000      71.0000      80.0000       0.0000     263.0000
     60.0000       0.0000       0.0000       2.0000       1.0000      62.0000      72.0000      94.0000      92.0000     999.0000      83.8200     999.0000     134.0000     108.0000     103.0000     999.0000     999.0000     999.0000     239.0000
     61.0000       0.0000     999.0000       2.0000       1.0000      39.0000      45.0000      58.0000      64.0000      70.0000      73.0000       0.0000     239.0000      70.0000      80.0000     101.0000      67.0000       0.0000     245.0000
     62.0000       0.0000       0.0000       2.0000       1.0000      63.0000      76.0000      63.3625      79.0000     999.0000      72.0000       0.0000     155.1335     999.0000      80.0000     999.0000      59.0000       0.0000     999.0000
     63.0000       0.0000       0.0000     999.0000     999.0000      62.0000      50.0000      74.0000      78.0000      82.0000      70.0000       0.0000     105.0000      90.0000      85.0000      85.0000      74.0000       0.0000     203.0000
     64.0000       0.0000     999.0000       3.0000       1.0000      68.0000      70.0000      83.0000      79.0000      89.0000      73.9718     999.0000     175.8840     108.0000     111.0000     104.0000     999.0000     999.0000     999.0000
     65.0000       0.0000       0.0000       2.0000       1.0000      55.0000      75.3267      75.0000      69.0000      75.0000      62.0000       0.0000     152.1245     104.0000      90.0000      95.0000      74.0000       0.0000     999.0000
     66.0000       0.0000       0.0000       3.0000       1.0000      92.0000      76.0000      88.0000      86.4565     999.0000      54.0000       0.0000     293.0000     100.0000     999.0000     999.0000      69.0000       0.0000     189.0000
     67.0000       0.0000       0.0000       1.0000       0.0000      57.0000      56.0000      39.0000      47.0000      57.0000      41.0000       0.0000     136.1620      82.0000      82.0000      80.0000      60.0000       0.0000     999.0000
     68.0000       0.0000       1.0000       2.0000       1.0000      67.0000      63.0000      85.0000      99.0000     999.0000      71.9356     999.0000     280.3768      85.0000      89.0000     999.0000     999.0000     999.0000     999.0000
     69.0000       0.0000       0.0000       2.0000       1.0000      61.0000      57.0000      81.0000      92.3689      89.0000      79.0000       0.0000     282.0000     107.0000     999.0000      88.0000      74.0000       0.0000     271.0000
     70.0000       0.0000       0.0000       2.0000       1.0000      52.0000      51.0000     105.0000      93.0000      96.0000      79.0000       0.0000     237.0000     108.0000     107.0000     105.0000      91.0000       1.0000     251.0000
     71.0000       0.0000       1.0000       3.0000       1.0000      43.3854      51.0000      75.0000      72.0000      82.0000      76.0000       0.0000     205.0000      74.0000      85.0000      95.0000      62.0000       0.0000     100.0000
     72.0000       0.0000       1.0000       2.0000       1.0000      42.0000      42.0000      83.0000      85.0000      96.0000      95.3592     999.0000     229.0000     109.0000     114.0000     118.0000     999.0000     999.0000     100.0000
     73.0000       1.0000       0.0000       2.0000       1.0000      41.0000      35.0000     132.0000     123.0000     132.0000     114.0000       1.0000     257.1422     112.0000     124.0000     120.0000     101.0000       1.0000     999.0000
     74.0000       1.0000       1.0000       2.0000       1.0000      65.0000      65.0000     102.0000     123.0000     115.0000     112.0000       1.0000     235.0000      95.0000     113.0000      97.0000      99.0000       1.0000     287.0000
     75.0000       1.0000       1.0000       2.0000       1.0000      39.0000      35.0000     115.2944     110.0000     118.0000     109.0000       1.0000     352.0000     999.0000     109.0000     123.0000      89.0000       0.0000     303.0000
     76.0000       1.0000       1.0000       2.0000       1.0000      36.0000      37.0000      64.0000      92.0000      95.0000     107.0000       1.0000     264.0762      94.0000      93.0000     100.0000      85.0000       0.0000     999.0000
     77.0000       1.0000       1.0000       2.0000       1.0000      36.0000      35.0000     104.0000     112.0000     119.0000     104.0000       1.0000     348.0000      99.0000     111.0000     122.0000      92.0000       1.0000     282.0000
     78.0000       1.0000       0.0000       1.0000       0.0000      53.0000      36.0000      94.0000     108.0000     121.0000     103.0000       1.0000     368.0000      93.0000      85.0000     112.0000      92.0000       1.0000     303.0000
     79.0000       1.0000       1.0000       3.0000       1.0000      41.0000      41.0000      98.0000     104.9177     101.0000     102.0000       1.0000     188.0000      68.0000     999.0000      73.0000      74.0000       0.0000     100.0000
     80.0000       1.0000       1.0000       2.0000       1.0000      53.0000      40.0000      82.0000     104.0000     111.0000     102.0000       1.0000     292.0000      88.0000     102.0000     115.0000      95.0000       1.0000     300.0000
     81.0000       1.0000       1.0000       2.0000       1.0000      39.0000      43.0000      70.0000      91.0000     102.0000     101.0000       1.0000     317.0000      82.0000      94.0000     122.0000      98.0000       1.0000     321.0000
     82.0000       1.0000       1.0000       1.0000       0.0000      42.0000      59.0000      92.0000     100.0000      98.0000     101.0000       1.0000     342.0000     120.0000     125.0000     123.0000     108.0000       1.0000     392.0000
     83.0000       1.0000       0.0000       1.0000       0.0000      40.0000      51.0000     112.0000     116.0000     116.0000     101.0000       1.0000     349.0000     111.0000     112.0000     116.0000      97.0000       1.0000     340.0000
     84.0000       1.0000       1.0000       3.0000       1.0000      46.0000      47.0000     105.0000      99.0000     108.0000      97.0000       1.0000     291.0000     100.0000     109.0000     125.0000     107.0000       1.0000     355.0000
     85.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      85.0000      87.0000      86.0000      82.3928     999.0000     188.0000      84.0000     102.0000      88.0000     999.0000     999.0000     266.0000
     86.0000       1.0000       0.0000       1.0000       0.0000      36.0000      47.0000      95.0000     107.0000     107.0000      97.0000       1.0000     360.0000     108.0000     106.0000     114.0000      92.0000       1.0000     330.0000
     87.0000       1.0000       1.0000       2.0000       1.0000      47.0000      37.0000      98.0000     102.0000     999.0000      96.0000       1.0000     348.0000      83.0000     103.0000     999.0000     101.0000       1.0000     317.0000
     88.0000       1.0000       1.0000       1.0000       0.0000      50.0000      49.0000      83.0000      90.0000      99.0000      96.0000       1.0000     288.0000      99.0000     103.0000      92.0000      76.0000       0.0000     196.0000
     89.0000       1.0000       1.0000       1.0000       0.0000      34.0000      38.0000      74.0000      80.0000      85.0000      95.0000       1.0000     287.0000      88.0000      95.0000     106.0000      92.0000       1.0000     352.0000
     90.0000       1.0000       1.0000       1.0000       0.0000      49.0000      49.6323      71.0000      90.0000      99.0000      94.0000       1.0000     251.0000      99.0000     110.0000     120.0000     101.0000       1.0000     268.0000
     91.0000       1.0000       0.0000     999.0000     999.0000      20.0000      37.0000      88.0000      89.0000      91.0000      94.0000       1.0000     228.3052      83.0000     101.0000      90.0000      84.0000       0.0000     999.0000
     92.0000       1.0000       1.0000       2.0000       1.0000      61.0000      70.0000     118.0000     109.0000     110.0000      84.1242     999.0000     290.0000     107.0000     113.0000      95.0000     999.0000     999.0000     201.0000
     93.0000       1.0000       1.0000       3.0000       1.0000      59.0000      49.0000      70.0000      83.0000      84.0000      91.0000       1.0000     200.0912      79.0000      88.0000      75.0000      63.0000       0.0000     999.0000
     94.0000       1.0000       0.0000       1.0000       0.0000      58.0000      61.0000      91.0000      94.0000     109.0000      91.0000       1.0000     330.0000     112.0000     108.0000     120.0000      94.0000       1.0000     271.0000
     95.0000       1.0000       0.0000       1.0000       0.0000      46.0000      56.0000      85.0000      88.0000     102.0000      91.0000       1.0000     280.8901     113.0000     110.0000     130.0000     115.0000       1.0000     999.0000
     96.0000       1.0000       0.0000       2.0000       1.0000      47.0000      48.0000      90.0000     102.0000     109.0000      91.0000       1.0000     311.0000     112.0000     119.0000     119.0000     101.0000       1.0000     324.0000
     97.0000       1.0000       1.0000       1.0000       0.0000      33.0000      39.0000      86.0000      75.3987      89.0000      91.0000       1.0000     224.0000     102.0000     999.0000      95.0000      90.0000       1.0000     263.0000
     98.0000       1.0000       1.0000       2.0000       1.0000      42.0000      51.0000     108.0000     104.0000     108.0000      90.0000       1.0000     289.0000      90.0000     109.0000     114.0000      78.0000       0.0000     282.0000
     99.0000       1.0000       1.0000       2.0000       1.0000      42.0000      47.0000      63.0000      74.0000      97.0000      90.0000       1.0000     305.0000      75.0000      88.0000     127.0000      81.0000       0.0000     253.0000
    100.0000       1.0000       1.0000       1.0000       0.0000      36.0000      36.0000      89.0000      87.0000      95.0000      89.0000       0.0000     177.6166      86.0000     106.0000     117.0000      99.0000       1.0000     999.0000
    101.0000       1.0000       0.0000       2.0000       1.0000      33.0000      46.0000      89.0000      88.0000      96.0000      89.0000       0.0000     304.5887     106.0000     107.0000     109.0000      86.0000       0.0000     999.0000
    102.0000       1.0000       0.0000       2.0000       1.0000      73.0000      61.0000      98.0000      90.0000     118.0000      76.6106     999.0000     212.0000      94.0000     106.0000     126.0000     999.0000     999.0000     235.0000
    103.0000       1.0000       1.0000       2.0000       1.0000      41.0000      53.0000      84.0000      91.0000     105.0000      88.0000       0.0000     278.0000      81.0000     107.0000     139.0000      92.0000       1.0000     309.0000
    104.0000       1.0000       0.0000       2.0000       1.0000      39.0000      41.0000     108.0000     110.0000     999.0000      88.0000       0.0000     240.0000     108.0000      98.0000     999.0000      90.0000       1.0000     218.0000
    105.0000       1.0000       1.0000       3.0000       1.0000      24.8505      61.0000      75.0000      75.0000      85.0000      87.0000       0.0000     232.9098      87.0000     102.0000     113.0000      79.0000       0.0000     999.0000
    106.0000       1.0000       1.0000       2.0000       1.0000      48.0000      39.0000      77.0000      98.0000     102.0000      87.0000       0.0000     256.0000      98.0000      97.0000     106.0000      97.0000       1.0000     245.0000
    107.0000       1.0000       1.0000       3.0000       1.0000      53.0000      61.0000      79.0000      96.0000     999.0000      86.9750     999.0000     263.0000      97.0000     108.0000     999.0000     999.0000     999.0000     314.0000
    108.0000       1.0000       0.0000       1.0000       0.0000      53.0000      56.0000      79.0000      81.0000      90.0000      86.0000       0.0000     218.0000      96.0000      98.0000      95.0000      81.0000       0.0000     257.0000
    109.0000       1.0000       0.0000       1.0000       0.0000      31.0000      43.0000      86.0000      87.9897      87.0000      86.0000       0.0000     217.0000     104.0000     999.0000      92.0000      86.0000       0.0000     232.0000
    110.0000       1.0000       0.0000       1.0000       0.0000      38.0000      50.0000     100.0000      89.0000      93.0000      85.0000       0.0000     246.0000      95.0000      99.0000     100.0000      84.0000       0.0000     284.0000
    111.0000       1.0000     999.0000       1.0000       0.0000      62.0000      49.0000      76.0000      85.0000     102.0000      81.3030     999.0000     244.0000      72.0000      76.0000     109.0000     999.0000     999.0000     281.0000
    112.0000       1.0000       0.0000       1.0000       0.0000      36.0000      31.0000     114.0000     100.0000     106.0000      85.0000       0.0000     272.0000     108.0000     109.0000     111.0000      94.0000       1.0000     314.0000
    113.0000       1.0000       0.0000       2.0000       1.0000      47.0000      69.0000      94.0000      89.0000      94.0000      78.6821     999.0000     266.0000     106.0000      96.0000     100.0000     999.0000     999.0000     267.0000
    114.0000       1.0000       0.0000       2.0000       1.0000      50.0000      59.0000      86.0000      86.0000      99.0000      84.0000       0.0000     198.0000     103.0000     117.0000     120.0000      92.0000       1.0000     295.0000
    115.0000       1.0000       1.0000       3.0000       1.0000      68.0000      74.0000      86.0000      92.0000     101.0000      79.4777     999.0000     350.0000      81.0000      95.0000     103.0000     999.0000     999.0000     173.0000
    116.0000       1.0000       1.0000       1.0000       0.0000      47.0000      47.0000      72.0000      80.1439      91.0000      82.0000       0.0000     248.0000     107.0000     999.0000     117.0000      89.0000       0.0000     258.0000
    117.0000       1.0000       0.0000       2.0000       1.0000      59.0000      61.0000      76.0000      76.0000      82.0000      81.0000       0.0000     220.0000      82.0000      84.0000      84.0000      89.0000       0.0000     210.0000
    118.0000       1.0000       0.0000       3.0000       1.0000      64.0565      51.0000      85.0000      97.0000     109.0000      81.0000       0.0000     221.0000     100.0000     101.0000     119.0000      85.0000       0.0000     296.0000
    119.0000       1.0000       1.0000       2.0000       1.0000      52.0000      47.0000      58.0000      66.0000     999.0000      80.0000       0.0000     156.0000      87.0000     103.0000     999.0000      83.0000       0.0000     259.0000
    120.0000       1.0000       1.0000       3.0000       1.0000      39.0000      50.0000      59.0000      63.0000      69.0000      78.0000       0.0000     274.0000      89.0000      94.0000     101.0000      85.0000       0.0000     295.0000
    121.0000       1.0000       0.0000       2.0000       1.0000      39.0000      47.0000      77.0000      83.0000      89.0000      77.0000       0.0000     227.0000      98.0000     101.0000     107.0000      99.0000       1.0000     291.0000
    122.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      58.0000      73.0000     999.0000      76.0000       0.0000     235.0000      79.0000      92.0000     999.0000      88.0000       0.0000     267.0000
    123.0000       1.0000       1.0000       3.0000       1.0000      59.0000      47.0000      46.0000      63.0000      72.0000      74.0000       0.0000     210.0000      84.0000      89.0000      94.0000      82.0000       0.0000     260.0000
    124.0000       1.0000       1.0000       3.0000       1.0000      45.0000      51.0000      43.0000      61.0000      69.0000      66.1199     999.0000     179.0817      60.0000      78.0000      78.0000     999.0000     999.0000     999.0000
    125.0000       1.0000       1.0000       3.0000       1.0000      61.0000      59.0000      51.0000      68.0000      85.0000      60.1397     999.0000     218.0000      72.0000      89.0000     102.0000     999.0000     999.0000     100.0000
    126.0000       1.0000       0.0000       3.0000       1.0000      54.0000      63.0000      53.0000      57.5110     999.0000      63.0000       0.0000     138.8207      77.0000     999.0000     999.0000      69.0000       0.0000     999.0000
    127.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      53.2628      56.0000     999.0000      62.0000       0.0000     100.0000     999.0000      85.0000     999.0000      67.0000       0.0000     117.0000
    128.0000       1.0000       0.0000       2.0000       1.0000      47.0000      61.0000      60.0000      53.0000      62.0000      54.0000       0.0000     100.0000      88.0000      97.0000      82.0000      55.0000       0.0000     142.0000
    129.0000       1.0000       0.0000       3.0000       1.0000      48.0000      45.0000      44.0000      50.0000      74.0000      51.0000       0.0000     100.0000      76.0000      81.0000     117.0000      82.0000       0.0000     204.0000
    130.0000       1.0000       1.0000       3.0000       1.0000      74.0000      88.0000      38.4433      43.0000      73.0000      50.0000       0.0000      91.6130     999.0000      89.0000     112.0000      55.0000       0.0000     999.0000
    131.0000       1.0000       1.0000       3.0000       1.0000      55.0000      63.0000       5.6255      20.0000      46.0000      42.9569     999.0000     145.0000     999.0000      88.0000      98.0000     999.0000     999.0000     100.0000
    132.0000       1.0000       0.0000       2.0000       1.0000      62.0000      63.0000      76.0000      83.0000     999.0000      84.0000       0.0000     283.0000     110.0000      87.0000     999.0000     101.0000       1.0000     262.0000
    133.0000       1.0000       1.0000       3.0000       1.0000      67.0000      61.0000      50.0000      72.7809      83.0000      64.0000       0.0000     233.0000      88.0000     999.0000     106.0000      80.0000       0.0000     222.0000
    134.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      83.0000      85.0000     999.0000      79.4285     999.0000     131.3655      90.0000      89.0000     999.0000     999.0000     999.0000     999.0000
    135.0000       1.0000       0.0000       2.0000       1.0000      49.0000      51.0000      93.0000      97.0000     120.0000      91.0000       1.0000     229.0000     102.0000     112.0000     134.0000     102.0000       1.0000     246.0000
    136.0000       1.0000       0.0000       2.0000       1.0000      51.0000      49.0000      70.0000     101.0000     109.0000      92.6890     999.0000     369.0000     104.0000      94.0000     123.0000     999.0000     999.0000     401.0000
    137.0000       1.0000       1.0000       2.0000       1.0000      41.1284      43.0000     102.0000     119.0000     114.0000     101.0000       1.0000     259.0632      93.0000     114.0000     105.0000      84.0000       0.0000     999.0000
    138.0000       1.0000       1.0000       2.0000       1.0000      41.0000      35.0000      60.0000      87.0000      93.0000      82.0000       0.0000     273.3668      95.0000     103.0000     117.0000      92.0000       1.0000     999.0000
